Entrada,paginas,Gall,Port,Fr,Val,Cat,Prov,Cast,Mall,Vasc,Lat,Rum,Alb,It
CALABÁSA,72,None,None,None,None,None,None,calabaza,None,None,cucúrbita,None,None,None
CALAHÓRRA,72,None,None,None,None,None,None,calahorra_,None,None,None,None,None,None
CÁLBO,74,None,None,None,None,None,None,None,None,None,None,None,None,None
CALCARIÓN,74,None,None,None,None,None,None,lechera,None,None,cal,None,None,None
CALLÁL,76,None,None,None,None,None,None,callecer,None,None,callus,None,None,None
CALLAS,76,None,None,None,None,None,None,calcar,None,None,calciare,None,None,None
CALLÁUTA,76,None,None,None,None,None,None,None,None,None,None,None,None,None
CALLO,77,None,None,None,None,None,None,None,None,None,None,None,None,None
CALMÚN,77,None,None,None,None,None,None,None,None,None,culmen,None,None,None
CALÓCA,77,None,choca,None,llóca,y,clussa,clueco,None,None,None,None,None,None
CALVÍL,79,None,None,None,None,None,None,calvi,None,None,None,None,None,None
CALVO,79,None,é,chauve,None,None,calv,None,None,None,cahus,calv,None,calvo
CAMALEÓN,79,None,camaleao,cameleon,camalleó,camalleó,cameleon,camaleón,None,None,Gr,None,None,None
CÁMARA,79,None,None,None,None,None,None,None,None,None,None,None,None,None
CAMARÓN,80,None,None,None,None,None,None,None,None,None,None,None,None,None
CAMBÚX,80,None,None,None,None,None,None,None,None,None,None,None,None,None
CAMÍN,82,None,None,None,None,None,None,None,None,None,None,None,None,None
CANAL,84,None,None,canal,None,None,canáu,None,None,None,canalis,None,None,canale
CANÁXTHA,84,None,None,None,None,None,None,None,None,None,None,None,None,None
CANBÚX,84,None,None,None,None,None,None,None,None,None,None,None,None,None
CÁNCALA,84,None,A,None,None,None,None,None,None,None,None,None,None,None
CANDAR,84,None,None,None,None,None,None,None,None,None,None,None,None,None
CANDELÁIRA,84,CandeUria,Candelaria,Chandeleur,Candelera,None,Candelairo,Candelaria,None,Can,Cande,None,None,Candellara
CAN,85,None,None,None,None,None,None,None,None,camisa,None,None,None,None
CÁNE,86,can,cao,chien,None,None,can,None,None,None,canis,cáne,kjen,cáne
CANÉT,86,None,None,None,None,None,None,None,None,None,None,None,None,None
GAÑÍN,86,None,diente,None,None,None,None,diente,None,None,caninus,None,None,None
CANÍNA,86,None,None,None,None,None,None,None,None,None,None,None,None,None
CANÍNO,86,None,é,caniny,cani,cani,canin,caña,None,cañahera,caninus,None,None,canino
CANNÁL,87,None,None,None,None,None,None,None,None,None,None,None,None,None
CANNÁRIA,87,None,None,None,None,None,None,None,None,None,None,None,None,None
CANNÁZ,88,None,None,None,None,None,None,cañal,None,None,usó,None,None,None
CANNÉT,88,None,None,None,None,None,None,cañal,None,None,canetum,None,None,canneto
CANNÍCH,88,cañizo,None,None,canyip,canyts,canisso,None,None,None,cannitius,None,None,None
CANNÚD,89,None,None,None,None,None,None,None,None,None,None,None,None,None
CANNUTÍCH,89,None,None,None,None,None,None,None,None,None,None,None,None,None
CANTHABÁR,90,None,None,None,None,None,None,None,None,None,None,None,None,None
CANÚD,91,None,None,None,None,None,None,None,None,None,None,None,None,None
CÁNWAL,91,None,cabo,None,cap,cap,None,cabo,None,None,None,None,None,None
CAPA,92,None,None,e,None,None,ca,None,None,ca,capa,None,None,cappa
CAPAN,92,None,None,None,None,None,None,None,None,None,None,None,None,None
CAPÁNA,92,None,None,None,None,None,None,None,None,None,None,None,None,None
CAPARA,92,None,None,None,None,None,None,None,None,None,None,None,None,None
CAPEL,94,y,chapeo,chapeau,capéll,capéll,capel,capelo,None,None,capellus,None,None,capello
CAPÍL,95,None,None,None,capell,capell,None,capilla,None,None,None,None,None,None
CAPILLÁR,95,None,None,None,None,None,None,capellár,None,None,None,None,None,None
CÁPITHA,95,None,None,None,None,None,None,None,None,None,None,None,None,None
CAPITHÓLIO,95,None,capitolio,captóle,capitólij,None,None,capitolio,None,None,capitolium,None,None,campidoglio
CAPÓN,96,None,capáo,chapón,capó,capó,é,None,None,None,Gr,None,kapon,cappone
CAPPA,96,None,None,None,None,None,None,None,None,None,None,None,None,None
CAPPÁRA,96,None,None,None,None,None,None,None,None,None,None,None,None,None
CAPPÓT,97,None,None,None,None,None,None,None,None,None,None,None,None,None
CAPPUQ,97,None,None,None,None,None,None,None,None,None,None,None,None,None
CAPTHÁL,97,None,None,None,None,None,None,None,None,None,cáptale,None,None,None
CAPTHORNO,97,None,torno,tour,cap,cap,torn,torno,None,None,capitulum,None,None,None
CAPÚCH,97,None,None,None,None,None,None,None,None,None,None,None,None,None
CARAÁNCA,98,None,carranca,carean,None,None,None,carlanca,None,lepacharrancha,carcannum,None,None,caréame
CARÁB,98,None,None,None,None,None,None,cárabo,None,None,corvus,None,None,None
CARABÁLL,99,carabela,None,None,None,None,None,None,None,None,None,None,None,None
CARABÁSA,99,None,None,None,None,None,None,None,None,None,None,None,None,None
CARABASSENA,99,calacú,None,None,None,None,None,None,None,None,cucúrbita,None,None,None
CARACARUÉCHA,99,None,None,None,None,quicaraquichs,cacalacá,None,None,None,del,None,None,None
CARBATH,100,None,None,None,None,None,None,None,None,None,None,None,None,None
CARCA,100,None,carga,charge,cárrega,None,carga,carricar,None,None,carga,None,None,careos
IOI,100,None,carda,None,cardonja,None,carda,cardencha,None,None,None,None,None,None
CARDÁCHA,101,None,None,None,None,None,None,None,None,None,None,None,None,None
CARDÁIRA,101,None,cardal,None,cardar,None,None,cardenchal,None,None,cardarius,None,None,None
CARDÉL,101,None,None,None,cardet,cárt,cardusses,cardillo,None,None,None,None,None,None
CARDENELLA,102,None,None,None,None,None,None,None,None,None,None,None,None,None
CARDHETH,102,None,None,None,None,None,None,None,None,None,None,None,None,None
CARDHÍL,103,None,None,None,None,None,None,None,None,None,None,None,None,None
CARDO,103,None,None,None,None,None,None,None,None,None,None,None,None,None
CARDÓN,103,None,None,chardon,cardonja,cardot,car,cardón,None,None,None,None,None,car
CARDÓNECH,103,None,None,None,None,None,None,cardo,None,None,None,None,None,None
CARÉNI,104,None,None,None,None,None,None,None,None,None,None,None,None,None
CARÍNA,104,None,crena,carene,None,None,é,None,None,None,carina,None,None,carena
CARNÍTH,105,None,None,charnu,carnut,None,carnut,carnudo,None,None,carnutus,None,None,carnutOj
CARRÁIRA,105,None,None,None,None,None,None,None,None,None,None,None,None,None
CARRAXQUÍLLA,106,None,None,None,None,None,None,carrasquilla,None,None,None,None,None,None
CARRETA,106,None,None,None,None,None,None,None,None,None,None,None,None,None
CARREYRA,107,None,carrito,None,carris,y,None,carrizo,None,None,carectum,None,None,carice
CARRÍCH,107,None,carrinho,char,carret,None,car,carrillo,None,None,carrigium,car,None,None
CARTABÓN,108,None,None,None,None,y,None,cartabón,None,cartajoia,quár,None,None,quartabuono
CASAR,109,cascallo,None,None,None,None,None,cascajo,None,None,None,None,None,None
CASTEL,110,None,é,chdteau,cas,castillo,None,y,None,gasté,castellum,None,None,castello
CASTELLION,110,None,None,Chastillon,Castéllo,Castéllo,None,ggr,None,None,castellio,None,None,Castiglione
CHASTHÓRA,111,None,castóreo,None,None,castóreo,None,é,None,None,Gr,None,None,cast
CATHECÚMENO,112,None,é,catechumene,catecü,None,catechumeno,None,None,None,Gr,None,None,catecúmeno
CATHELLO,112,None,None,None,None,candell,None,None,None,None,None,None,None,None
CATHÉNA,112,cadéa,cadéa,chaíne,cadena,None,cadena,None,None,None,catena,None,None,catena
CATHÓLICO,113,None,catholico,catholique,catolich,catolich,catholique,católico,None,None,None,None,None,c
CATTHANA,113,None,None,None,None,None,None,None,None,None,None,None,None,None
CAUCAN,113,None,None,None,None,None,None,None,None,None,None,None,None,None
CAXCAR,114,None,cascar,None,None,None,None,None,None,None,quassicare,None,None,None
CAXTANNA,114,None,None,None,None,None,None,None,None,None,None,None,None,None
CAXTANNUELA,114,None,None,None,castanyola,castanyola,None,castañuela,None,None,None,None,None,None
CAXTHÁNIA,115,None,None,None,None,None,None,None,None,None,None,None,None,None
CAXTÍL,115,None,None,None,None,None,None,None,None,None,None,None,None,None
CAXTILYÓN,115,None,None,None,None,None,None,None,None,None,None,None,None,None
CAXTOR,115,None,None,None,None,None,None,None,None,None,cuneus,None,None,None
CAZAPÓRRA,116,None,cachamorra,None,casporra,catxaporra,None,cachiporra,None,None,ca,None,None,None
CAZTÁLLA,117,None,None,None,None,None,None,None,None,None,None,None,None,None
CERPÓL,117,None,None,None,None,None,None,None,None,None,None,None,None,None
CERUIGÍA,117,None,cirurgm,None,é,None,cirurgm,None,None,None,Gr,None,None,chirurgia
CINÁB,117,None,None,None,None,None,None,None,None,None,None,None,None,None
CIZÉRCHA,117,None,None,cicerole,None,None,None,cicer,None,None,cicércula,None,None,cicer
CLERIQUÍ,117,crego,clérigo,elere,clergue,y,clergue,clérigo,None,None,Gr,None,None,chérico
COBÁTIA,117,None,None,None,covaja,covaíxa,None,covacha,None,None,None,None,None,None
COCHILLÁTHA,121,None,None,coquerelle,None,None,None,veji,None,None,coquillatus,None,None,None
COCHÍNA,121,cocina,cozinha,cuis,cuina,cuina,cozina,cocina,None,None,None,None,None,None
CODAL,121,None,None,None,None,None,None,None,None,None,None,None,None,None
CÓDE,122,None,é,é,códich,códich,códi,código,None,None,None,códica,None,códice
COFIA,122,None,None,None,y,None,None,None,None,None,None,None,None,None
COHHILLÁTHA,122,None,None,None,None,None,None,None,None,None,None,None,None,None
COL,122,None,é,None,coll,None,coll,col,None,None,collis,None,None,colle
COLÉCHA,122,None,None,None,None,None,None,None,None,None,caulicula,None,None,None
COLL,123,None,colophonia,colophane,None,None,colophonia,None,None,None,Gr,None,None,colo
COLÓM,124,Columba,None,None,y,Colom,colomh,Colon,None,None,colombus,None,None,Colombo
COMBLÓCHCHA,124,comblueza,comborga,None,None,None,None,combleza,None,None,complex,None,None,None
COMENDATHÍCHIO,125,None,None,None,None,None,None,carta,None,None,commendatitia,None,None,None
COMES,125,None,None,None,None,None,None,None,None,None,None,None,None,None
CÓMTH,127,None,None,None,None,None,None,None,None,None,None,None,None,None
COMUNICATHÓRIA,127,None,None,None,None,None,None,cuenca,None,None,communicatori,None,None,None
COND,129,None,None,None,None,None,None,None,None,None,None,None,None,None
CONELYA,129,None,None,None,None,None,None,None,None,None,None,None,None,None
CONFÍT,129,None,confeito,None,confia,confia,None,canj,None,None,None,None,None,None
CONJÁYR,130,None,None,None,None,None,None,cópano,None,None,caupillus,None,None,None
COPA,130,None,None,None,None,None,None,None,None,None,None,None,None,None
CORACHÓN,131,None,corafon,cozur,None,y,id,corazón,None,None,cor,None,None,cuore
CORACHONÁIRA,131,None,é,corail,None,None,coural,None,None,None,None,None,None,corallio
CORAL,131,None,é,corail,None,None,coural,None,None,None,cor,None,None,corallio
CÓRBA,131,None,None,None,None,None,None,None,None,None,None,None,None,None
CORBÁCH,131,None,é,corb,None,None,corbás,corbato,None,None,corvus,corb,None,corbo
CORBÍTHA,131,None,None,corbette,None,y,corveta,None,None,None,corbita,None,None,None
CORC,131,None,ALCORQUE,None,None,None,None,ALCORQUE,None,None,None,None,None,None
CORCOMÚL,132,None,None,None,caramull,crumull,None,cogolmar,None,None,cumulus,None,None,None
CORCHONÁIRA,133,None,None,None,None,None,None,None,None,None,None,None,None,None
CORDÚL,133,None,None,None,None,None,None,None,None,None,None,None,None,None
COREPÍXCOPO,133,None,chorebispo,cho,None,None,None,corepiscopo,None,None,chorepiscopus,None,None,None
CORMA,133,None,None,None,None,None,None,None,None,None,None,None,None,None
CORMÚQ,134,None,None,None,None,None,None,None,None,None,culmus,None,None,None
CORNEJA,134,None,None,corneille,None,Cornelia,cornelha3,cornejay,None,None,cornicula,None,None,cornacchia
CORNÍTH,134,None,None,None,None,None,None,cornuda,None,None,None,None,None,None
CORNÓLYO,135,None,comiso,cornouiller,None,comer,acurnier,cornejo,None,None,cornolium,None,None,None
CORÓL,135,None,None,None,None,None,None,None,None,None,None,None,None,None
CORÓCA,135,None,None,None,None,None,None,None,None,None,None,None,None,None
CORONA,135,coróa,coróa,cou,é,None,courouna,None,None,None,Gr,cununa,None,None
CORÓNICA,135,None,chrónica,chronique,é,None,chrónica,y,None,None,chrónica,None,None,crónaca
CORONÍLLA,135,None,coroa,None,coronela,coronela,None,coronilla,None,None,ser,None,None,None
CORQ,136,None,None,None,None,None,None,None,None,None,None,None,None,None
CORRA,136,correj,corra,None,None,None,None,None,None,None,None,None,None,None
CORRAL,136,None,mod,None,mod,cor,courral,corral,None,None,corralle3,None,None,None
CORRÉYA,136,None,correa,courroie,None,corretja,y,correa,None,None,None,curé,None,coreggia
CORRIÓLA,137,None,None,None,None,None,None,correilla,None,None,corrigiola,None,None,coreggiola
CORS,137,None,corf,None,corf,corso,None,corzo,None,None,Gr,None,None,None
CORTÁL,137,None,None,None,None,None,None,None,None,None,cortal,None,None,corille
CORTE,138,corte,corte,cort,corr,None,y,corte,None,gorta,None,None,None,None
CORTHÍCHO,138,None,None,courtil,None,de,courtil,cortijoj,None,None,cor,None,None,None
CORTÍCHA,138,cortiza,cortifa,None,corjo,escorxa,None,corcha,None,corcha,cortex,None,None,None
CORTÍCHE,138,None,None,None,None,None,None,None,None,None,None,None,None,None
CORTINA,139,cortina,cortinhal,None,None,None,None,cortina,None,None,cortina,None,None,None
CORTÍX,139,cortello,cortelho,None,None,None,None,None,None,None,None,None,None,corte
CORVÉL,139,None,None,None,corhella,None,None,corvillo,None,None,None,None,None,None
COTA,139,None,Irl,cote,None,None,cota,coto,None,cotea,cota,None,None,cotta
GOTHÁL,139,None,None,None,None,None,None,None,None,None,None,None,None,None
COTHINÓN,140,None,None,None,None,None,None,None,None,None,None,None,None,None
COTINUÉLA,140,None,None,None,None,olivereta,None,lau,None,None,None,None,None,None
COTÓZ,140,None,None,None,None,None,None,None,None,None,None,None,None,None
CÓXTERA,140,None,costra,croúte,costra,None,é,None,None,None,crusta,None,None,None
CRÁSI,140,None,None,None,None,None,None,None,None,None,mellaceum,None,None,None
CREPÁT,140,crebado,quebrado,crevés,quebrat,quebrat,crebat,quebrado,None,None,crepa,None,None,None
CRÉXPO,141,crispo,é,None,cresp,None,None,None,None,None,crispus,None,None,crespo
CRÉXTA,141,crista,crista,créte,None,None,é,None,None,None,crista,creasta,None,None
CRÍB,141,None,None,crible,crib,y,cribel,criha,None,None,cribrum,ciur,None,None
CRÍCHA,141,None,None,None,None,None,None,None,None,None,None,None,None,None
CRÍXMA,141,None,crisma,créme,crism,None,chrema,None,None,crisma,None,None,None,crésima
CROCO,141,None,é,None,None,None,None,ALCRÓCO,None,None,Gr,None,None,croco
CRUCH,141,None,cruz,croix,creu,crots,crotz,cruz,None,gurutzea,None,None,None,None
CUÁLYO,142,None,coalho,None,cuall,cuall,None,cuajo,None,None,coagulum,None,None,caglio
CUB,142,None,cubo,None,cub,None,None,None,None,None,None,cofa,None,None
CÚBA,142,None,None,None,None,None,None,None,None,None,None,None,None,None
CUBB,143,None,None,None,None,None,None,None,None,None,None,None,None,None
CÚBBA,143,None,None,None,None,None,None,None,None,None,None,None,None,None
CUBBÉL,143,None,None,cuveau,None,cubell,None,cubillo,None,None,cubellum,None,None,None
CUBÉLLA,143,None,None,None,None,None,None,None,None,None,None,None,None,None
CUBIÉLLO,143,None,None,None,None,None,None,cubillos,None,None,Gr,None,None,None
CUBÍLLA,143,None,None,None,None,None,None,None,None,None,None,None,None,None
CUBTHÉL,143,None,None,None,None,None,None,None,None,None,None,None,None,None
CUCARA,144,None,None,pain,None,herba,None,None,None,None,cucarius,None,None,None
CUCÚFFA,145,None,None,None,None,None,None,None,None,None,None,None,None,None
CUCHÍL,145,None,None,None,None,None,None,None,None,None,None,None,None,None
CUENCA,145,None,None,None,None,None,None,None,None,None,None,None,None,None
CUFIA,145,None,None,None,None,None,None,None,None,None,None,None,None,None
CULANTRO,145,None,coentro,None,celiandre,celiandria,courian,culantro,None,None,Gr,None,None,coriandro
CULEBRA,145,None,None,couleuvre,None,y,colobra,None,None,None,coluber,None,None,None
CULÚBRA,145,None,None,None,None,None,None,j,None,None,serpentaria,None,None,None
CULEBRIÉLLA,145,None,cobrinha,None,None,None,None,culebrilla,None,None,None,None,None,None
BRIÉLLA,145,None,None,None,None,None,None,yaro,None,None,None,None,None,None
CULIÁNTRO,146,None,None,None,None,None,None,None,None,None,None,None,None,None
CULTANTRÓLO,146,None,None,None,None,None,None,culantrillo,None,None,None,None,None,None
CIJLO,146,None,cu,None,None,None,J,é,None,None,culus,cur,None,culo
CÚNELA,146,None,None,None,None,None,None,cunilla,None,None,conila,None,None,None
CUNÍL,146,None,None,None,None,None,None,None,None,None,None,None,None,None
CUNILÁYRA,146,None,None,None,None,None,None,None,None,None,None,None,None,None
CUP,146,None,None,None,None,None,None,None,None,None,None,None,None,None
CURLÚCHA,146,None,caga,ver,lluerna,lluerna,luzerna,luciérnaga,None,None,None,None,None,lucciola
CURTHÍL,147,None,None,None,None,None,None,None,None,None,cohors,None,None,None
CUTHREL,147,None,None,None,None,None,None,None,None,None,None,None,None,None
CUTRÍL,147,None,quadrillo,carrean,None,quadrell,carréu,cuadrilloy,None,None,None,None,None,quadrello
CÚXA,147,None,None,None,None,None,None,None,None,None,None,None,None,None
CUXÍR,148,None,None,None,None,None,None,tórculo,None,None,cochlearis,None,None,toreólo
QABÓN,149,xabón,None,None,None,None,None,xabón,None,None,sapo,None,None,None
JABONERA,149,None,é,None,sorra,sorra,None,zahorra,None,None,None,None,None,saburra
CHAMARRA,150,None,None,simarre,famarra,famarra,samarra,chamarra,None,None,None,None,None,None
QANÁCH,151,é,sanja,ciment,f,None,ciment,cimiento,None,None,coementa,None,None,None
QANNÁCH,151,None,None,None,None,None,None,zapatón,None,None,None,None,None,None
QARÁND,151,None,enxarcia,sarchies,y,xárcia,None,sarcia,None,None,sarcia,None,None,sarte
QÁTAL,152,None,None,None,None,None,None,None,None,None,None,None,None,None
CHACRAM,153,None,None,None,None,None,None,None,None,None,discrimínale,None,None,None
CHAQTHAN,153,deitar,deitar,None,gitar,None,getar,echar,None,echatu,jactare,None,None,gettare
CHACHÁN,153,None,None,None,None,None,None,None,None,None,None,None,None,None
CHALLA,153,None,None,None,None,None,None,None,None,None,None,None,None,None
CHAME,153,None,None,None,None,None,None,ortiga,None,None,de,None,None,None
CHANCA,154,None,None,None,None,None,None,None,None,None,zancas,None,None,None
CHAPÁJ,155,None,None,None,None,None,None,None,None,None,None,None,None,None
CHAPÍNA,155,None,None,None,None,None,None,None,None,None,None,None,None,None
CHÁRAFÍYA,155,None,geographia,y,None,None,geographia,None,None,None,None,None,None,geografía
CHARRA,155,None,None,None,None,None,None,None,None,chorraya,cirrus,None,None,None
CHARRÓT,155,None,None,None,None,None,None,None,None,None,None,None,None,None
CHATHÓLICO,156,None,None,None,None,None,None,None,None,None,None,None,None,None
CHAUCHAL,156,None,None,None,None,None,None,cuchichear,None,None,None,None,None,None
CHAUCHAU,156,chauchar,None,None,None,None,None,cuchichiar,None,None,None,None,None,None
CHEBBÉS,157,None,None,None,None,None,None,None,None,None,None,None,None,None
CHEBÓLLA,157,cebóla,cebóla,cive,ceba,None,ceba,cebolla,None,tipulá,ccepa,ceafa,None,cipolla
CHEBOLLILLA,157,None,cebolinha,ciboulette,cebeta,cebeta,cibuleta,CC,None,None,None,None,None,None
CHEBOLLÍN,157,ceboliño,cebolinho,None,None,None,None,cebollino,None,None,None,None,None,cipollino
CHEBS,157,None,None,None,None,None,None,None,None,None,None,None,None,None
CHÉCO,158,None,cegó,None,cegó,None,None,ciego,None,None,c,None,None,None
CHECÍHÉN,158,None,None,None,None,None,None,sancochar,None,None,suheoctus,None,None,None
CHENÍXA,158,cinxa,cinxa,cendre,cendra,cendra,cenre,ceniza,None,None,cinis,cenuxa,None,cenere
CHENIXÉLLA,158,None,None,None,None,None,None,cenicilla,None,None,y,None,None,None
CHENTÁURIA,159,None,None,None,None,None,None,None,None,None,None,None,None,None
GHENTÉNO,159,None,centéo,None,centé,None,None,y,None,None,centenum,None,None,None
CHENSIÁNA,159,None,é,None,y,None,None,None,None,None,centum,None,None,None
CHÉNTO,159,None,é,cent,y,centcaps,None,ciencabezas,None,None,centum,None,None,None
CHENTÓLIO,159,None,ceñ,centón,centó,centó,None,centón,None,None,cento,None,None,centone
CHENTUPÉDES,159,cempés,centopéa,é,centpéus,centpéus,None,ciempifs,None,None,centu,None,None,centogambe
CHERA,160,None,None,cire,None,None,é,None,None,None,cira,ceara,None,cera
CHERÁSIA,160,None,None,None,None,None,None,None,None,None,None,None,None,None
CHÉRVO,160,None,é,cerf,None,None,cérbi,ciervo,None,None,cervus,cerb,None,None
CHERVÚNO,160,None,None,None,cervú,None,None,é,None,None,cervunus,None,None,cervuno
CHETHRIA,160,None,None,None,None,None,None,None,None,None,None,None,None,None
CHIÁTHD,160,ciato,cyatho,cyathe,None,None,None,ciato,None,None,None,None,None,None
CHÍCA,161,None,None,None,None,None,None,None,None,None,c,None,None,None
CHÍCALA,161,None,cigarra,cigale,cigala,None,cigala,cigarra,None,chicharra,é,None,chincale,cicala
CHICAN,161,None,None,None,None,citrago,None,abejera,None,None,citrago,None,None,None
CHÍCO,161,None,None,None,gich,xic,None,chico,None,chiquia,exiguus,None,None,None
CHICUETHA,162,None,ceguda,cigué,None,None,cicuda,ceguta,None,None,cicuta,cucuta,None,None
CHIFLÁTA,162,None,None,soufflet,None,pataflast,None,zaparrada,None,zaplada,sufflare,None,None,None
CHILCHÉL,162,None,None,None,None,None,None,Galilea,None,None,None,None,None,None
CHILBÉLLA,162,None,None,None,None,None,None,None,None,None,None,None,None,None
CHINCHIPÉSA,162,None,None,None,None,None,None,None,None,None,None,None,None,None
CHINTÁURIA,162,None,None,centaurée,centaura,cintória,é,cintória,None,None,centaurea,None,None,centaurea
CHIPÁTU,163,None,None,None,None,None,None,None,None,None,None,None,None,None
CHIPÍN,163,None,chapim,mod,tapí,None,None,chapín,None,chapina,sapinus,None,None,None
CHÍPP,163,None,cepo,ceps,None,None,cep,cepo,None,cepoá,cepus,None,None,None
CHIQUÁLA,164,None,None,None,None,None,None,None,None,None,None,None,None,None
CHÍRA,164,None,None,None,None,None,None,None,None,None,None,None,None,None
CHÍRBA,164,None,é,None,None,None,é,cierva,None,None,cerva,cerba,None,cerva
CHÍRBIO,164,None,None,None,None,None,None,None,None,None,None,None,None,None
CHÍRCA,164,None,None,None,None,None,None,None,None,None,None,None,None,None
CHIRCAL,164,cerqueiral,None,None,None,None,None,None,None,None,None,None,None,None
CHÍRCH,165,None,None,None,None,None,None,None,None,None,None,None,None,None
CHIRÍCH,165,None,None,None,None,None,None,None,None,None,None,None,None,None
CHÍRNIA,165,y,None,None,None,None,None,None,None,None,None,None,None,None
CHIROLA,165,cirjuela,None,None,None,None,None,ciruela,None,None,cereolum,None,None,None
CHÍRQUE,165,None,None,None,None,None,None,None,None,None,None,None,None,None
CHIRR,165,None,None,None,None,None,None,None,None,None,cirrus,None,None,None
CHÍTH,166,None,cidade,cité,cihtat,None,ciutat,ciudad,None,None,civitas,cetate,None,cittá
CHÍTHRIA,166,None,cidra,cedrat,cidra,None,cedrat,cidra,None,cidra,citria,chitru,None,cedrato
CHOCÚTHA,166,None,None,None,None,None,None,None,None,None,None,None,None,None
