Entrada,paginas,Gall,Port,Fr,Val,Cat,Prov,Cast,Mall,Vasc,Lat,Rum,Alb,It
CHOCHÓN,166,None,None,None,Joig,None,None,chocho,None,chochoá,stultus,None,None,sciocco
CHOMÉTHRICA,167,None,None,y,None,None,None,None,None,None,Gr,None,None,geometría
CHONDORÍNA,167,None,None,None,None,None,None,None,None,None,None,None,None,None
CHOREN,167,None,é,None,ciri,None,ciri,del,None,None,cereus,None,None,None
CHORÓTTHO,167,None,dourado,None,dorat,None,daurat,dorado,None,None,ornatus,None,None,ornato
CHORRIÓL,167,None,gorriao,None,None,None,None,gorrión,None,choarreá,None,None,None,None
CHORRÓ,167,None,chorro,gorge,y,xorro,gorja,chorro,None,chorrea,susurrus,None,None,gorga
CHUCH,168,chuchar,chuchar,sucer,None,xuclar,chucar,y,None,chupatu,None,sug,None,succiare
CHUPÁJA,168,y,golpe,None,y,cop,None,golpe,None,None,None,None,None,None
CHUQ,169,None,toco,souche,soca,soca,soc,zoquete,None,None,choca,None,None,ciocco
CHURRUTJ,170,None,ceroto,None,y,cerot,None,cerote,None,None,cerotum,None,None,cerotto
CHUTH,170,None,None,None,cuch,cuch,None,coco,None,None,None,None,None,None
CHÚXTHO,170,None,é,juste,None,None,juste,y,None,None,None,None,None,giusto
DACA,171,None,da,None,None,None,None,daca,None,None,ad,None,None,quá
DAD,171,None,danfa,danse,danfa,None,dansa,é,None,dantzá,None,None,None,None
DARÁCA,171,None,None,None,None,None,None,None,None,None,None,None,None,None
DÁRTACO,171,None,None,None,None,None,None,None,None,None,None,None,None,None
DÁUCO,171,None,None,None,None,None,None,é,None,None,Gr,None,None,None
DAYAJILÓN,171,None,diachyldo,None,dia,diaquilon,None,diaquilon,None,None,Gr,None,None,None
DECÉMBER,172,None,None,None,None,None,None,None,None,None,None,None,None,None
DED,172,None,None,None,None,None,None,None,None,None,None,None,None,None
DÉDE,172,None,tata,None,None,None,None,taita,None,None,tata,tata,None,None
DEFENXÓR,173,None,defensor,défenseur,None,None,defensor,None,None,None,defensor,None,None,difensore
DEMBEQ,173,None,None,None,None,None,None,None,None,None,None,None,None,None
DEYEN,173,None,dedo,doy,dea,degá,decan,é,None,None,decanus,None,None,decano
DHALLAÁ,173,None,None,doler,None,dolar,dolar,None,None,None,dolo,None,None,None
DIACODÁ,174,None,diacodio,diacode,None,None,diacodo,diacodiony,None,None,Gr,None,None,None
DIACONÍA,174,None,dia,diaconesse,dia,y,None,None,None,None,diaconíssa,None,None,diaconessíi3
DIÁCONO,174,None,y,dia,diach,diáca,dia,None,None,diaconoa,diacon,None,None,None
DIÁMA,174,None,diamd,diamant,None,None,diamant,None,None,diamantea,None,None,None,diamante
DIAMORÓN,175,None,None,None,None,None,None,None,None,None,Gr,None,None,None
DÍCDO,175,None,dedo,doigt,dit,dit,det,dedo,None,None,digitus,deget,None,digito
DID,175,None,None,None,None,None,None,None,None,None,None,None,None,None
DÍGAMO,175,None,digamo,digame,None,None,None,digamo,None,None,Gr,None,None,None
DILFÍN,175,None,delf,None,delfi,delfi,None,y,None,None,None,None,None,None
DÍRXA,176,None,None,None,None,None,None,é,None,None,dressare,None,None,orza
DOBLA,176,None,dobrao,double,dobla,dobló,doubla,doblón,None,dobla,dobla,None,None,dobbla
DÓMNO,177,dono,dono,None,don,don,dom,don,None,None,domnus,domn,None,None
DÓMPNA,177,None,dona,dame,donya,None,domna,doña,None,None,None,None,None,dama
DONNECÁL,178,None,None,None,None,None,None,doñegál,None,None,domnicalis,None,None,None
DONTÓL,178,None,dentáo,dentale,dentol,dentol,daine,dentón,None,None,dentex,dintoiu,None,dentice
DORÁDA,178,dourada,dourada,dorade,é,dorada,auráda,dorada,None,None,dorea,None,None,orada
DORDÚX,179,None,é,tourd,tort,None,tort,None,None,None,turdus,None,None,tordo
DOX,179,None,dois,deux,dos,None,dos,dois,None,None,Gr,doi,None,due
DUCÁD,179,None,ducado,None,y,None,None,ducado,None,None,ducatus,None,None,ducato
DÚCU,179,None,None,None,None,None,None,None,None,None,None,None,None,None
DUCHÁMBER,179,None,None,None,None,None,None,None,None,None,None,None,None,None
DUÉNNA,180,None,None,None,None,None,None,None,None,None,None,None,None,None
DÚLCHA,180,None,None,None,None,None,ulcero,None,None,None,ulcus,None,None,None
DUNBÁQ,180,None,None,None,None,None,None,None,None,None,None,None,None,None
DUNTÁL,180,None,pl,dental,None,None,y,diente,None,None,None,dinte,None,dente
DUO,180,None,None,None,None,None,None,None,None,None,None,None,None,None
DUQ,180,None,duque,duc,duch,duch,duc,duc,None,None,dux,None,None,y
DURÁQUIN,180,None,None,None,None,None,None,None,None,None,None,None,None,None
ISI,180,durainzo,durazio,duraciney,None,None,None,durazno,None,gurazaoa,None,None,None,pesca
DURDUX,181,None,None,None,None,None,None,None,None,None,None,None,None,None
DUX,181,dócei,dócei,dous,dol,dols,None,y,None,None,dulcís,None,None,dolce
ECLÉXIA,181,eigrexa,igreja,église,iglesia,iglesia,eglisa,eglesia,None,None,del,None,None,None
ECHÍNO,182,None,None,None,None,None,None,equino,None,None,Gr,None,None,None
EGLEJA,183,None,None,None,None,None,None,None,None,None,None,None,None,None
EGRÍL,183,leiron,leirdo,lirón,lliró,None,None,lirón,None,None,None,None,None,ghiro
EJXÍLIO,183,None,exilio,exil,eixil,exili,eyssilh,exilio,None,None,exilium,None,None,None
EJXORCHIXTA,183,o,exorcista,exorciste,exorciste,exorcista,exorcisto,y,None,None,Gr,None,None,None
ELCHÍNA,183,None,azinheira,y,None,None,euse,encina,None,None,ilex,None,None,None
ELEFANCÍA,183,None,elephancia,None,elefancia,elefancia,elephancia,None,None,None,Gr,None,None,None
EMPERATHÓR,183,None,emperador,em,None,empe,y,None,None,None,del,None,None,None
ENEBRO,184,None,None,genevre,ginebre,None,ginebre,enebro,None,ipurua,None,None,None,ginebro
ENÉLTO,184,None,anteado,None,None,None,None,entenado,None,None,antenatus,None,None,None
ENTH,184,None,None,None,None,None,None,None,None,None,None,None,None,None
EPIXTHÓLIO,185,None,None,None,None,None,None,None,None,None,epistolium,None,None,None
ERCALIX,185,None,regaliz,regalisse,regalicia,regalesia,regalicia,regaliz,None,None,Gv,None,None,regolizia
ERMOLÁITHA,185,saramago,saramago,None,remolaja,remol,None,remolacha,None,None,armoracea,None,None,ramolaccio
ÉRUCA,185,None,None,None,None,None,None,None,None,None,None,None,None,None
ESCALA,185,None,escala,échelle,None,None,escala,None,None,None,scala,schela,None,scala
ESCALÁIRA,186,None,None,None,None,None,None,None,None,None,None,None,None,None
ESCÁURIA,186,None,escoria,scorie,None,None,None,None,None,None,Gr,None,None,None
ESCOBA,186,None,escova,None,None,escombra,escoba,None,None,escoba,sco,None,None,sco
ESCOBÍLLA,187,None,None,None,None,None,None,biznaga,None,None,None,None,None,None
ESCOFINA,187,None,None,None,None,None,None,escofina,None,None,serafina,None,None,None
ESFÁNCHA,187,None,None,None,None,None,None,None,None,None,None,None,None,None
ESFARÁCH,187,None,None,None,None,None,None,None,None,None,None,None,None,None
ESFINÁCH,187,None,None,None,None,None,None,None,None,None,None,None,None,None
ESPATHÁNA,187,None,None,None,None,None,None,None,None,None,None,None,None,None
ESPECTÁCULO,187,None,None,é,espeetaele,None,espeetaele,y,None,None,spectaculum,None,None,spettáeolo
ESPÉLTA,188,None,None,épeautre,es,None,es,None,None,None,spelta,None,None,spelda
ESPLÉNI,188,None,None,None,None,None,None,None,None,None,None,None,None,None
EUCARTXTÍA,188,None,None,None,None,None,y,None,None,None,None,None,None,Eucaristía
EULÓYA,188,None,None,None,None,None,None,None,None,None,eulogia,None,None,None
EXCÁF,188,None,None,None,None,None,None,None,None,None,None,None,None,None
EXCÁLA,189,None,escala,None,None,None,None,escala,None,None,scala,None,None,None
EXCÁLIA,189,None,None,None,None,None,None,None,None,None,None,None,None,None
EXCÁMA,190,None,escama,écaille,escama,None,escata,None,None,escatá,squamma,scama,None,squama
EXCARÍ,190,None,None,None,None,None,None,escarin,None,None,None,None,None,None
EXCARLÁTH,190,None,None,None,None,None,None,None,None,None,None,None,None,None
EXCÓLA,191,None,escola,école,None,None,escola,escuela,None,escola,Gr,None,None,scuola
EXCUÁDRA,191,None,esquadria,None,escuadría,y,None,escuadra,None,escuadrea,squadra,None,None,None
EXCÚLYO,191,None,None,écueil,escoll,escoll,escuelh,escollo,None,None,None,None,None,None
EXPÁROS,191,None,sparo,spare,None,None,sperlin,esparo,None,None,sparus,None,None,None
EXPÁRRACO,192,None,None,None,None,None,None,None,None,None,None,None,None,None
EXPARRAGÁIRA,192,None,None,None,esparegar,None,None,esparragal,None,None,asparagarius,None,None,None
EXPARTÉL,192,None,esparta,sparte,es,None,espart,esparta,None,ezpartzuá,spartarium,None,None,sparto
EXPATHÁNA,193,espadáina,espadaña,None,None,espadanya,None,espadaña,None,ezpataiña,Gr,None,None,None
EXPATHELLA,193,espádela,None,None,y,None,None,espadilla,None,None,None,None,None,None
EXPECULATHÓR,194,None,None,speculateur,None,None,especulatour,especular,None,None,None,None,None,sfeculatore
EXPÍCO,194,None,espiga,épi,None,None,espiga,None,None,None,spicaj,None,None,spiga
EXQUERDO,196,esquerdo,esquerdo,None,esquerr,esquer,esquer,izquierdo3,None,ezquer,sccevus,None,None,None
EXQUÉRO,196,esqueiro,isca,None,esquer,esquer,None,esquero,None,None,escarius,None,None,y
EXQUÍL,196,None,esquilla,scille,None,None,esquilla,escila,None,None,None,None,None,scilla
EXQUÍTHAN,196,None,None,None,None,None,None,agracejo,None,None,Farm,None,None,None
EXTÍP,197,esteva,esteva,None,estepa,None,None,jara,None,estepa,None,None,None,None
FÁBA,199,None,None,None,None,y,é,haba,None,None,Jaba,bob,None,None
FACÓN,199,None,None,None,None,None,None,None,None,None,None,None,None,None
FAQQUÍYA,200,pescozo,pescozada,None,collada,None,None,pescozada,None,None,alapa,None,None,None
FACHADOR,200,None,None,None,None,jaxador,None,fajero,None,None,None,None,None,None
FACHÁÍRA,200,None,facha,é,fag,y,facha,None,None,None,None,None,None,faceta
FAGÜÍNA,201,None,é,None,None,None,None,None,None,None,None,None,None,None
FÁLYA,201,None,None,é,None,None,pila,None,None,pilla,None,None,None,None
FAMA,202,None,None,None,None,None,None,None,None,famea,Gr,None,None,None
FANÁR,202,None,None,None,None,None,None,None,None,None,None,None,None,None
FANDÚRA,202,None,bandurra,None,y,bandurria,None,pandur,None,bandurria,None,None,None,None
FÁRA,203,None,fárfara,None,None,None,None,cameleuca,None,None,de,None,None,None
FARATHERÍA,203,None,None,None,None,None,None,None,None,None,fratreia,None,None,None
FARCAN,203,None,None,None,None,None,None,None,None,None,None,None,None,None
FARDÁL,203,None,farte,None,None,None,None,fartal,None,None,fartum,None,None,None
FÁRFARA,204,None,None,None,None,None,None,None,None,None,None,None,None,None
FARFAX,204,None,None,farfouiller,None,None,farfornar,None,None,None,None,None,None,None
FARO,204,None,é,phare,None,far,pharo,faron,None,None,faronus,None,None,faro
FAROS,204,None,None,None,None,None,None,None,None,None,None,None,None,None
FARTHÓN,205,None,None,None,None,None,None,None,None,None,None,None,None,None
FASQUÍYA,205,None,None,None,None,None,None,None,None,None,None,None,None,None
FASSAL,205,None,None,None,None,None,None,None,None,None,fas,None,None,None
FÁTHA,205,jéa,jada,y,hada,None,jada,hada,None,None,jada,None,None,jata
FAUCHEL,206,None,None,faucille,None,None,None,hoz,None,None,faucilia,None,None,None
FAUNÍA,206,None,None,None,None,None,None,None,None,None,None,None,None,None
FÁXXA,206,None,None,None,None,None,None,None,None,None,None,None,None,None
FAXCAL,206,None,None,None,None,None,None,None,None,None,None,None,None,None
FÁXCAR,207,None,fascal,None,None,None,None,None,None,None,None,None,None,None
FAXÓR,207,None,None,del,None,None,None,ALFA,None,None,vinum,None,None,None
FAXXAX,208,None,None,None,None,None,None,None,None,None,None,None,None,None
FÁYO,208,faya,faia,y,fáig,faitg,faya,haya,None,None,Gr,fag,None,faggio
FAYSÁN,208,None,fais,faisán,faisa,faisa,faisán,None,None,None,fasanus,None,None,fagiano
FAYYÁXA,208,None,None,j,y,None,y,y,None,frascoa,None,None,None,None
FELATHURA,210,None,melladura,poil,None,peí,peí,y,None,biloá,pilatura,per,None,None
FELCHA,210,None,None,None,None,y,None,None,None,None,None,None,None,None
FERIA,211,None,féira,None,Jira,Jira,féira,y,None,None,joria,None,None,fiera
FERRÁTH,211,None,ferrete,None,None,fer,None,ferrete,None,None,None,None,None,None
FERRÁTHA,211,None,None,None,None,None,None,None,None,None,None,None,None,None
FERRÉIRA,211,y,None,None,None,None,None,None,None,None,ferraria,None,None,ggr
FERREIRÚLA,212,None,None,None,None,None,None,None,None,None,None,None,None,None
FERRÍX,212,None,None,None,ferrija,None,None,None,None,None,None,None,None,None
FERRIXÉL,212,None,None,None,None,None,None,herrezuelo,None,None,None,None,None,None
FERRO,212,None,é,fer,H,ferré,ferré,None,None,None,ferrum,fer,None,None
FERRÓCH,212,None,None,None,None,None,None,None,None,None,None,None,None,None
FERTHÁS,213,None,None,None,None,None,None,None,None,None,None,None,None,None
FEUNÍA,213,None,None,None,None,None,None,None,None,None,None,None,None,None
FÉXTA,213,None,y,fétey,None,None,None,None,None,None,fesíum,None,None,None
FICÁRIA,213,None,figueira,None,None,None,figueira,None,None,None,None,None,None,None
FICARÓLA,213,None,None,None,None,None,None,higueruela,None,None,None,None,None,None
FÍCO,213,None,y,None,figa,None,figa,y,None,None,jfc,None,None,None
FIELI,214,None,None,None,None,None,None,None,None,None,None,None,None,None
FIERRO,214,None,None,None,None,None,None,None,None,None,None,None,None,None
FIGERÓLA,214,None,None,None,N,None,None,None,None,None,None,None,None,None
FIGUEIRÓLA,214,None,None,None,None,None,None,None,None,None,None,None,None,None
FILACTÉRIA,214,None,None,None,None,filactéria,None,filactéria,None,None,filaterium,None,None,None
FILÁCH,214,None,None,None,y,None,None,hilazas,None,Hacha,None,None,None,None
FÍLCHA,215,None,None,None,None,None,None,None,None,None,feles,None,None,None
FÍQUE,215,None,None,None,None,None,None,None,None,None,None,None,None,None
FIRMAS,215,None,None,None,None,None,None,None,None,None,None,None,None,None
FIRMÉTHA,215,None,None,fermeté,y,y,None,y,None,None,firmitas,None,None,fermezza
FIRTHÁS,216,None,None,None,None,None,None,None,None,None,None,None,None,None
FISONOMÍA,216,None,é,None,fisónom,None,phyr,fisónomo,None,None,physiognomia,None,None,None
FÍXCO,217,None,é,é,None,None,None,None,None,None,None,None,None,fisco
FÍXTULA,217,None,None,None,None,None,None,None,None,None,None,None,None,None
FLEGMÓN,217,y,None,None,None,None,y,y,None,lorea,Gr,None,None,flor
FLORÍN,217,None,None,é,None,y,None,None,None,None,None,None,None,None
FLUM,218,y,None,None,y,None,None,y,None,None,None,None,None,None
FOCCÓN,218,None,None,None,None,None,None,None,None,None,None,None,None,None
FOCO,218,Cast,Cast,feu,joch,jog,y,Cast,None,None,foeus,None,None,foeo
FOGÓN,218,é,falcáo,faueon,faleó,faleó,fale,haleon,None,None,None,None,None,faleone
FOCHLÁIRA,219,None,None,None,None,None,None,fruslera,None,None,joliarius,None,None,None
FÓCHO,219,None,None,None,None,None,None,None,None,None,None,None,None,None
FOLÉYO,219,None,None,None,None,None,None,polígala,None,None,polygala,None,None,None
FOLIO,220,folia,y,feuille,fulla,fulla,fuelha,foja,None,None,None,None,None,foglia
FOLLAR,220,None,None,None,None,None,None,None,None,None,None,None,None,None
FOLLUZ,221,None,None,None,None,None,None,None,None,None,None,None,None,None
FOLUÉTHA,221,None,None,None,None,None,None,None,None,None,None,None,None,None
FONCOJ,221,None,None,None,None,None,None,hongo,None,ontoa,functís,None,None,None
FONDÓN,221,None,None,None,é,None,None,hondón,None,ondoa,None,None,None,fondo
FONT,221,None,None,None,None,None,None,None,None,None,None,None,None,None
FONTÁNA,221,jontáiña,jontáiña,None,None,None,y,poético,None,None,fontana,None,None,y
FONTANÉLLA,222,None,None,None,None,None,None,é,None,None,None,None,None,None
FÓNTE,222,fonte,fonte,None,font,None,font,fuente,None,None,jons,None,None,None
FONTECHÉLLA,222,None,None,None,None,None,None,fontezuela,None,None,None,None,None,None
FONTÍN,223,fontiña,fontinha,None,None,None,None,None,None,None,None,None,None,None
FONTINELLA,223,None,None,None,None,None,None,None,None,None,None,None,None,None
FORÁNICO,223,None,None,None,None,None,None,None,None,None,None,None,None,None
FORATÉLLO,224,None,None,None,None,None,None,fora,None,None,None,None,None,None
FORÁTH,224,forado,furado,forer,None,y,None,forado,None,None,foratus,None,None,forato
FORÁTO,224,None,None,None,None,None,None,None,None,None,None,None,None,None
FÓRCA,224,None,None,fourche,None,None,é,horca,None,None,None,furca,None,None
FORCÁXA,225,None,None,None,None,None,fourcas,None,None,None,None,None,None,None
FORCÓN,225,None,None,None,jurgó,None,fourchoun,horcón,None,urculloa,None,None,None,forcone
FORGOLÉTH,226,None,é,None,None,None,None,fraga,None,None,fragoletum,None,None,None
FÓRMA,226,None,None,None,None,None,None,horma,None,None,forma,None,None,None
FORMÁTHA,227,None,None,None,None,None,None,None,None,None,de,None,None,None
FORNÁCH,228,None,None,None,None,None,None,None,None,None,None,None,None,None
FORNÁCHO,228,y,None,fourneau,None,None,fornelh,hornacho,None,None,None,None,None,forna
FORNACHÓLO,229,forneiro,forneiro,None,forne,forne,None,hornero,None,None,None,None,None,None
FORNATILA,229,None,None,None,None,None,None,hornachuela,None,None,fornacula,None,None,None
FORNAXÉR,229,None,None,None,None,None,None,None,None,None,None,None,None,None
FORNÁYR,229,None,None,None,None,None,None,None,None,None,None,None,None,None
FÓRNO,229,None,é,None,None,None,None,horno,None,None,None,None,None,None
FÓRO,230,None,None,fourreau,None,y,fourréu,aforro,None,None,fodera,None,None,fodera
FORONTÁL,230,None,None,None,None,None,None,None,None,None,None,None,None,None
FORRÍN,230,None,None,None,None,None,None,None,None,None,pórrigo,None,None,None
FORTUNA,230,None,None,None,None,None,None,None,None,None,None,None,None,None
FÓXCA,231,None,None,None,None,None,None,None,None,None,None,None,None,None
FÓYO,231,focha,foio,None,None,mod,None,y,None,None,fogia,None,None,None
FRAGA,231,fraga,fraga,None,y,None,None,None,None,None,fraga,None,None,None
FRAGELLA,231,None,None,None,None,None,None,None,None,None,None,None,None,None
FRANCOLÍN,231,None,francolim,None,francoli,francoli,francoula,y,None,None,francolinus,None,None,fran
FRÁXINO,232,y,None,fraisne,None,freija,y,fresno,None,None,frassinus,None,None,frassino
FRÍCHA,232,None,None,frise,None,None,é,None,None,None,None,None,None,frisa
FRÍDA,232,None,None,None,None,None,None,None,None,None,None,None,None,None
FRÍDO,232,frido,é,froid,freí,y,freí,frido,None,None,frigidus,None,None,frigido
FRONTÁIRA,232,fron,fron,frontiere,frontera,frontera,é,None,None,None,frontaria,None,None,frontiera
FRONTAL,233,None,y,frontal,None,None,None,None,None,None,None,None,None,None
FUÉNCO,233,None,None,None,None,None,None,None,None,None,fucus,None,None,None
FUÉNT,233,None,None,None,None,None,None,None,None,None,None,None,None,None
FULLIÍN,233,None,None,None,None,None,None,hollin,None,None,fuligo,fu,None,None
FULÚMEN,234,None,None,None,None,None,None,None,None,None,None,None,None,None
FUNGO,234,None,None,None,None,None,None,None,None,None,None,None,None,None
FUNDA,234,None,None,None,y,None,None,None,None,None,None,None,None,fonda
FUNUAMENTO,235,None,None,fondement,y,None,fonda,y,None,None,fundamentum,None,None,fondamento
FURFÚLLA,235,None,None,furfure,None,None,None,fórfolas,None,None,fúrfures,None,None,fórfora
FÚRFURA,235,None,púrpura,pourpre,None,None,porpra,None,None,None,púrpura,None,None,pórpora
FURTOBÍB,235,None,None,None,None,None,None,None,None,None,None,None,None,None
FÚXCA,235,None,é,None,fosch,fosch,None,hosco,None,None,None,None,None,fosco
FUXIEL,236,None,jusellos,juseau,jusello,None,y,husillo,None,None,fúsela,None,None,fusaiuolo
FUXTÁL,236,None,None,None,None,None,None,None,None,None,None,None,None,None
FUXTUL,237,None,None,None,None,None,None,None,None,None,None,None,None,None
GÁBIA,239,None,gávea,gabie,gavia,None,gábia,gavia,None,None,gabia,None,None,gabbia
GÁCHTO,239,None,é,guede,None,None,None,None,None,None,V,None,None,glasto
GÁITHA,239,None,None,None,None,None,None,None,None,None,None,None,None,None
GAL,239,None,None,None,None,None,pal,gáleo,None,None,Gr,None,None,None
GALACHO,239,None,None,None,None,None,None,None,None,None,None,None,None,None
GÁLIBA,239,None,None,None,None,None,None,None,None,None,de,None,None,None
GALIÓN,240,None,galeao,galion,None,galio,galion,galeón,None,galeoya,gáleo,None,None,None
GALIÓTHA,241,None,None,gallote,None,galioía,galioía,None,None,y,galeota,None,None,None
GALLA,241,None,None,noix,agalla,gala,é,agalla,None,None,galla,None,None,galla
GÁLLIA,241,None,Gallla,None,None,None,None,Galia,None,None,Gallla,None,None,None
GALLICÁCHACH,241,None,None,None,None,None,None,None,None,None,Galll,None,None,None
GALLICRÍCHA,241,None,None,None,None,None,None,None,None,None,None,None,None,None
GALLÍNA,241,galiña,galllnha,géllne,None,None,gallna,None,None,None,gallina,galna,None,None
GALLÍXCO,241,galo,é,None,y,None,gal,greguisco,None,None,gallus,None,None,None
GANCHO,242,gincho,ganxo,None,ganjo,ganxo,ganche,y,None,None,None,None,None,gand
GARAINÓN,243,None,None,None,None,None,None,gra,None,None,granum,None,None,None
GARÁNA,243,y,ra,grenouille,granota,granota,graniola,é,None,None,None,None,None,rana
GARBEL,244,None,None,None,None,None,None,arpella3,None,None,harpella,None,None,None
GARGONTÍA,244,None,None,None,None,None,None,None,None,None,None,None,None,None
GARNACHA,244,None,garnacha,garnache,garnaja,garnatxa,garnacha,guarnir,None,garnachea,garnacia,None,None,None
GARNÁDHA,245,None,None,None,None,None,None,None,None,None,None,None,None,None
GARNATHÍLLA,245,None,None,None,None,None,None,None,None,None,None,None,None,None
GARNATÍLLA,245,None,None,None,None,None,None,None,None,None,None,None,None,None
GARSÓN,245,None,gar,garlón,garg,garsó,garsou,garzón,None,None,gardo,None,None,garzone
GASCUÑA,245,None,None,None,None,None,None,None,None,None,None,None,None,None
GATA,246,None,None,None,None,None,None,None,None,None,None,None,None,None
GÁTHO,246,None,None,None,None,None,None,None,None,None,None,None,None,None
GATTÁIRA,246,None,gateira,chatiere,gatera,gatera,gañera,None,None,None,gattarius,None,None,None
GATTAR,246,None,None,None,None,None,None,gatear,None,None,None,None,None,None
GATTEL,247,gatiño,gatiño,Gattel,y,None,None,None,None,None,catellus,None,None,None
GAUDZAN,247,ganar,ganar,gagner,guanyar,guanyar,gaaniar,ganar,None,None,None,None,None,None
GÁUN,248,None,None,None,None,None,None,None,None,None,None,None,None,None
GAXALYÁN,248,None,None,None,None,None,None,None,None,None,gasalianis,None,None,None
GAXCÓN,249,None,vasquinha,None,None,None,None,basquina,None,None,Vasco,None,None,None
GAXCUNIA,249,None,Gascunna,Gascogne,None,None,None,Gascuña,None,None,Vasconia,None,None,None
GÁYTA,249,None,None,None,None,None,None,None,None,None,None,None,None,None
GAYUBÉL,249,None,None,None,None,None,None,None,None,None,None,None,None,None
GIRIVÍA,249,churuvía,AL,None,None,None,None,chirivía,None,None,None,None,None,None
GLORIA,250,None,None,gloire,None,None,None,None,None,loria,None,None,None,gloria
GÓCO,250,None,goivo,None,goig,gotj,gáud,y,None,gozoa,gaudium,None,None,gaudio
GODIÉLLA,250,None,None,None,None,None,None,None,None,None,None,None,None,None
GÓLGOTHA,250,None,é,gomme,goma,goma,gouma,Gólgota,None,None,gu,None,None,None
GOMBÁZ,250,None,None,None,None,None,None,None,None,None,None,None,None,None
GONDORÍNA,251,andoriña,andorinha,hiron,oronella,aureneta,hirunda,andolina,None,None,None,rindune,None,hirondine
