Entrada,paginas,Gall,Port,Fr,Val,Cat,Prov,Cast,Mall,Vasc,Lat,Rum,Alb,It
GÓRDHO,252,None,gordo,gour,gort,None,gort,gordo,None,None,gurdus,None,None,None
GORDOMÁN,252,None,None,None,None,None,None,None,None,None,None,None,None,None
GORGÁYRA,252,None,gorja,gorgere,gor,None,é,gor,None,None,gorgale,None,None,gorgiera
GÓRGO,252,None,None,gour,None,gorg,gorc,None,None,None,gorga,None,None,gorgo
GORGÓTE,253,None,None,None,None,None,None,None,None,None,None,None,None,None
GÓTHA,253,None,gota,None,None,None,gota,None,None,None,guta,y,None,goíía
GRAFIÓN,253,None,None,greffe,None,None,graji,grafio,None,None,graffio,None,None,None
GRÁMEN,253,None,grama,gramen,y,y,None,y,None,None,None,None,None,gramigna
GRANÁTA,254,None,None,None,None,None,None,None,None,None,None,None,None,None
GRANATELLA,254,None,None,None,None,None,None,None,None,None,None,None,None,None
GRANÁTHA,254,None,None,None,magrana,magrana,granada,mal,None,None,None,None,None,None
GRECO,254,None,None,None,Greg,Greg,None,Griego,None,None,Grcecus,None,None,Greco
GRÉNIA,254,crechas,crenchas,None,clenja,clenxa,None,crenche,None,None,crinicula,None,None,None
GRUYA,255,None,grou,None,pl,None,é,grulla,None,curulloa,None,grue,None,grúa
GUEDEJA,255,gadella,gadelha,None,vedilla,None,None,guardaja,None,None,villicula,None,None,None
GUERRA,255,None,None,guerre,None,None,é,None,None,guerrea,guerra,None,None,None
GUGÍTA,256,None,None,None,None,None,None,None,None,None,None,None,None,None
GUINDA,256,None,ginja,guigne,guinda,guinda,guinier,guinda,None,guinda,None,None,None,None
GURDU,258,None,gordo,None,None,None,None,gordo,None,None,None,None,None,None
GURRIÉLLA,258,None,None,None,None,None,None,poligonato,None,None,del,None,None,None
GÚSTHO,258,y,None,None,None,None,g,é,None,gustoa,None,gust,None,gusto
HÁCCA,259,None,None,None,None,None,None,None,None,None,None,None,None,None
HACHO,259,y,None,None,haja,atxa,None,hacha,None,None,None,fdclte,None,faceita
HAILEMA,259,None,celeuma,None,None,None,None,saloma,None,None,Gr,None,None,None
HALDA,260,jaldra,jaldra,None,None,None,é,halda,None,None,None,None,None,jalda
HALLELTJYA,260,None,None,None,None,None,None,None,None,None,alleluia,None,None,None
HALÓN,261,None,None,None,None,None,None,None,None,None,None,None,None,None
HAMMÉDA,261,None,None,None,None,None,None,None,None,None,None,None,None,None
HAPAPÁURA,262,None,None,None,None,None,None,None,None,None,None,None,None,None
HÁQQUA,262,y,hacanea,haque,haca,haca,haqueneya,moá,None,None,hakeneius,None,None,acchinea
HARABULJ,263,None,orla,None,None,None,orle,orilla,None,None,orula,None,None,orlo
HARDÁL,264,None,None,None,None,None,None,None,None,None,None,None,None,None
HATHRÁCH,265,fadraga,None,None,None,None,None,None,None,None,None,None,None,None
ÍÍAURÍYA,266,None,corea,choree,None,None,None,corea,None,None,None,hora,None,carola
HELÓNIA,266,None,None,None,None,None,None,None,None,None,Gr,None,None,None
HERÍNGA,266,None,xeringa,seringue,eixe,xeringa,seringa,jeringa,None,None,syringa,None,None,sciringa
CÁLLOX,267,None,None,None,None,None,None,None,None,None,None,None,None,None
HIÉL,267,None,y,None,None,None,y,hiél,None,None,fel,None,None,None
HÍLIA,267,fel,fel,None,None,None,None,hiél,None,None,None,None,None,None
HOLÓNIA,267,None,None,None,None,None,None,None,None,None,None,None,None,None
HORROBÍBAL,267,None,None,None,None,None,None,None,None,None,w,None,None,None
HOXÁNNA,268,None,None,é,None,None,None,None,None,None,osanna,None,None,y
HÚNDEBE,268,None,None,None,None,None,None,None,None,None,None,None,None,None
IBÍX,269,None,None,None,None,None,None,ibéride,None,None,Gr,None,None,None
IBRÁIR,269,None,None,None,None,None,None,None,None,None,None,None,None,None
IBRÍL,269,None,None,None,None,None,None,None,None,None,None,None,None,None
ICRÍXTA,269,None,None,None,None,None,None,None,None,None,None,None,None,None
ICHIMÁYL,269,None,lagrimal,None,None,y,None,lagrimal,None,None,lacrímale,None,None,None
IDOLATRÍA,269,None,None,ido,None,None,é,None,None,None,Gr,None,None,idolatría
IDROMÉLI,269,None,None,hydromel,None,hidromel,None,hidromel,None,None,Gr,None,None,idromele
IFRÁNCIA,269,None,None,None,None,None,None,None,None,None,None,None,None,None
IFRÍCHA,269,None,None,None,None,None,None,None,None,None,None,None,None,None
IGRÍL,269,grito,é,grillan,g,None,g,None,None,quirrilloay,None,None,None,grillo
IGRIQUÍA,270,None,é,G,None,None,Grefa,None,None,None,Grcecia,None,None,None
ILÁCOX,270,None,None,None,None,None,None,None,None,None,None,None,None,None
IMBLÍC,270,embigo,embigo,nombril,llombrigol,llombrigol,embelic,ombligo,None,None,umbilicus,buric,None,ombelico
ÍMNO,270,None,hymno,y,him,him,hymno,himno,None,himnoa,None,None,None,None
IMPERATHÓR,270,None,None,None,None,None,None,None,None,None,None,None,None,None
INDISIÓ,270,None,in,é,indicció,indicció,indicciéu,indicción,None,None,indictio,None,None,None
INDULYENXIA,270,None,indulgencia,é,indulgenfa,None,indulgenfa,endolencias,None,None,indulgentia,None,None,in
INFÁXTO,271,None,é,None,infaust,infaust,None,None,None,None,infaustus,None,None,infausto
INGENIE,271,None,encenias,encénies,None,None,None,encenias,None,None,enc,None,None,None
INQUÍLIA,271,None,inquinar,None,None,None,None,inquinar,None,None,é,None,None,inquinare
IPRÍXMA,271,None,None,None,None,None,None,None,None,None,None,None,None,None
IRXUTA,271,None,None,None,None,None,None,draba,None,None,None,None,None,None
ISCLATHÓN,271,None,None,None,None,None,None,None,None,None,None,None,None,None
ISFÁNCH,271,None,None,None,None,None,None,None,None,None,None,None,None,None
ISFINÁCH,271,None,None,None,None,None,None,None,None,None,None,None,None,None
ISFINCHA,271,None,None,None,None,None,None,None,None,None,None,None,None,None
ISQUILFÉCH,272,None,None,None,None,None,None,None,None,None,None,None,None,None
ISTÍP,273,None,None,None,None,None,None,None,None,None,None,None,None,None
ISTORIA,273,None,historia,histoire,None,None,historia,None,None,None,Gr,None,None,istoria
ITHRÁNCA,273,None,tranca,tronc,None,None,tronc,tranca,None,tranca,trun,trunchiu,trunc,tronco
ITHRAVEXÁIN,273,travesa,tra,None,travesany,travesser,tra,atravesaño,None,travesañoa,None,None,None,None
ITHRAVEXÁIRA,273,None,None,None,tr,tr,None,ca,None,None,transversoria,None,None,None
ITRÁMA,274,None,estrumas,None,None,None,None,None,None,None,truma,None,None,struma
IXCACÓRA,274,None,estomagar,None,estomacar,estomacar,None,estomagar,None,None,None,None,None,None
IXCÁLA,275,None,None,None,None,None,None,None,None,None,None,None,None,None
IXCÁMA,275,None,None,None,None,None,None,None,None,None,squama,None,None,None
IXCAMONÍA,275,None,escamonea,scammonée,None,None,escamonea,None,None,None,Gr,None,None,scamonéa
IXCÁN,275,escaño,escaño,None,None,asco,escanh,escaño,None,None,scannum,scaun,None,scanno
IXCARÍA,275,None,None,None,None,None,None,None,None,None,None,None,None,None
IXCÁURIA,276,None,None,None,None,None,None,None,None,None,None,None,None,None
IXPÁTHA,276,None,None,None,None,None,None,None,None,None,None,None,None,None
IXQUÍL,276,None,None,None,None,None,None,None,None,None,None,None,None,None
IXOUIRLÁT,276,None,None,None,None,None,None,None,None,None,None,None,None,None
IXTÍP,276,None,None,None,None,None,None,None,None,None,None,None,None,None
IZFÁNJA,276,None,None,None,None,None,None,None,None,None,None,None,None,None
ÍZÍLLOX,276,None,None,None,None,None,None,None,None,None,None,None,None,None
IZPARÁNJA,276,None,None,None,None,None,None,None,None,None,None,None,None,None
IZPINÁG,276,None,None,None,None,None,None,None,None,None,None,None,None,None
IZTÍPA,276,None,None,None,None,None,None,None,None,None,None,None,None,None
JAÁRAFÍA,277,None,None,None,None,None,None,None,None,None,None,None,None,None
JABÁYRA,277,AL,None,None,None,None,None,None,None,None,None,None,None,None
JACÍNT,278,None,jacinto,hyac,None,y,None,None,None,None,None,None,None,None
JARÁFAN,278,None,gerifalte,gerfaut,gerifalt,girifalt,girfale,gerifalco,None,None,gerfalchus,None,None,gerfalco
JARBAX,278,None,None,None,None,None,None,None,None,None,None,None,None,None
JARRA,279,None,None,None,None,None,None,None,None,None,None,None,None,None
JASPE,279,None,y,None,id,None,None,None,None,None,Gr,None,None,jáspide
JELIDÓNIA,279,ciridonia,é,chelidoine,None,None,None,golondrinera,None,None,chelidonia,None,None,celidonia
JERÁXA,279,None,None,None,None,None,None,None,None,None,Gr,None,None,None
JORÓN,280,girón,girdo,gueron,None,None,None,girón,None,None,gero,None,None,garone
JULIO,281,None,None,None,None,None,None,None,None,None,None,None,None,None
JUNCARÍL,281,None,None,None,None,None,None,None,None,None,None,None,None,None
JUNIO,281,None,None,None,None,None,None,None,None,None,None,None,None,None
JUNOUÉIRA,281,None,None,None,None,None,None,None,None,None,None,None,None,None
KALB,282,None,None,None,None,None,None,None,None,None,None,None,None,None
KARBEX,282,None,None,None,None,None,None,None,None,None,None,None,None,None
KIRIELEIXÓN,282,None,None,kirie,None,None,kirieeleison,kirieleisón,None,None,Ecl,None,None,None
LABÁCH,283,None,None,None,None,None,None,None,None,None,None,None,None,None
LABÁH,284,None,lá,la,None,None,None,laháx,None,None,illac,None,None,None
LABÁRCA,284,None,None,None,None,None,é,None,None,None,None,None,None,None
LABRUXC,285,None,None,lambruche,None,None,é,None,None,None,labrusca,None,Ijarrusk,lambrusca
LABSÁN,285,None,lámpsana,lampsane,None,None,None,lámpsana,None,None,OJXÍNA,None,None,None
LACÁINA,285,langaña,None,None,llaganya,llaganya,lagagna,p,None,lacaña,lacinia,None,None,None
LÁCCA,285,None,None,None,None,None,None,None,None,None,None,None,None,lacea
LACCÁX,285,None,None,None,None,None,None,None,None,None,None,None,None,None
LÁCOCH,285,None,é,lac,llach,llach,lague,None,None,None,Gr,lac,None,None
LACH,286,None,None,None,None,None,None,None,None,None,None,None,None,None
LACHÁCH,287,None,None,None,None,None,None,None,None,None,None,None,None,None
LACHÁYRA,287,None,None,lucarne,None,lluerna,lucarna,None,None,None,None,None,None,None
LACHCH,287,None,None,None,None,lias,None,lazo,None,None,None,None,None,None
LACHCHÁCH,287,None,luzir,None,Huir,Huir,luzir,lucir,None,None,None,None,None,y
LACHGHÁN,288,None,None,None,None,None,None,None,None,None,None,None,None,None
LÁDAN,288,None,None,None,None,None,None,None,None,None,None,None,None,None
LAFÓNTE,288,None,None,None,None,None,None,None,None,None,None,None,None,None
LAGUÉYNA,288,lula,lula,None,None,None,None,None,None,None,lulligo,None,None,lolligine
LÁIC,289,None,é,lai,laich,laye,é,lego,None,None,None,None,None,laico
LAIRÓN,289,None,None,None,None,None,None,None,None,None,Gr,None,None,None
LAJJAN,289,None,None,None,None,None,None,None,None,None,lax,None,None,None
LAJTHÁCH,289,None,lodo,None,None,llot,None,loda,None,loya,lutum,None,None,loto
LAJTÁIRA,290,None,None,None,None,None,None,cuajaleche,None,None,del,None,None,None
LAJTAIRÓLA,290,None,None,None,None,None,None,None,None,None,lactariola,None,None,None
LAJTÍN,291,None,None,None,None,None,None,None,None,None,lac,None,None,None
LAJTUÉCA,291,None,None,None,None,None,None,None,None,None,de,None,None,None
LÁLLA,291,None,None,None,None,None,None,None,None,None,None,None,None,None
LAMÁCH,291,lamazal,lama,None,None,None,None,lama,None,None,lama,None,None,lama
LAMPAZO,292,None,lampaso,la,llapaga,llapassa,lampoudier,lampazo,None,lapa,None,None,None,None
LANGA,292,None,None,None,None,None,None,None,None,None,None,None,None,None
LANCHA,293,None,None,None,None,None,None,None,None,None,None,None,None,None
LANCHAR,293,None,lagar,None,None,None,None,ggr,None,None,None,None,None,None
LANCHARÓN,293,None,None,None,None,None,None,None,None,None,None,None,None,None
LÁNGAR,294,None,None,None,None,None,None,None,None,None,None,None,None,None
LÁNICA,294,None,None,None,None,None,None,None,None,None,None,None,None,None
LANPREA,294,None,lamprea,lamproie,None,llamprea,lampre,lamprea,None,lampardá,lampreda,None,None,lampreda
LAPA,294,None,None,None,None,None,None,None,None,None,lappaceuSj,None,None,None
LAPÁT,295,None,None,None,None,None,None,None,None,None,None,None,None,None
LAPÉILLA,295,None,None,None,llepa,rébola,None,None,None,None,Gr,None,None,None
LAPÓRIO,296,None,None,None,None,None,None,lapa,None,lapa,None,None,None,None
LÁPPA,296,None,None,lampourde,None,llapassa,lampourda,cadillo,None,lapa,None,None,None,lappola
LARÓL,296,None,None,None,None,None,None,None,None,None,None,None,None,None
LATHÁRIA,296,leiteira,leiteira,laitiere,lletrera,Hetera,lacheira,lechetrezna,None,None,lactaria,None,None,None
LATHÉLLA,297,None,piattola,None,llade,ladella,None,ladilla,None,None,blatta,None,None,blat
LÁTHENA,297,None,None,None,None,None,None,None,None,None,None,None,None,None
LATHTÉRNA,297,None,None,None,None,None,None,None,None,None,None,None,None,None
ATHERNO,297,laderno,alaterno,nerprun,lladern,adern,alader,aladierna,None,None,None,None,None,None
LATHÍN,297,None,L,None,L,None,None,None,None,L,None,None,None,None
LATHÓN,298,None,latao,latón,l,l,la,ALATON,None,None,None,None,None,None
LATÍN,299,None,None,None,None,None,None,None,None,None,None,None,None,None
LAUCHÁR,299,None,None,None,None,None,None,None,None,None,None,None,None,None
LAUDA,299,None,loa,None,lloa,lloa,None,é,None,None,laus,lauda,None,lodé
LAUDANUN,299,None,None,None,None,None,None,None,None,None,None,None,None,None
LAURA,299,None,None,None,None,None,None,None,None,None,None,None,None,None
LAURÁNCA,299,None,None,None,None,None,None,None,None,None,None,None,None,None
LAURÁRIA,299,None,None,None,None,None,None,None,None,None,laurearius,None,None,None
LAURÉT,299,None,None,None,None,lloredar,None,lauredal,None,None,lauretum,None,None,None
LÁURO,300,loureiro,é,laurier,llorer,llorer,é,None,None,None,laurea,None,None,alloro
LAUTHAR,300,louco,louquejar,None,loquejar,None,mod,loquear,None,leloá,None,None,None,None
LÁUXA,300,lousa,lousa,None,llosa,llosa,None,lauda,None,y,None,None,None,None
LAUXÁR,302,None,None,None,None,None,None,lanchar,None,None,None,None,None,None
LAXAMÁX,302,None,argamassa,None,argamasa,argamassa,None,argamasa,None,None,None,None,None,None
LÁYO,303,laido,é,laidj,None,None,laidj,None,None,laidotsua,None,None,None,laido
LAYRÓN,304,None,None,None,None,None,None,None,None,None,None,None,None,None
LAZCÓNA,304,None,ascunka,None,None,escoria,ascona,azcona,None,None,None,None,None,None
LEBÁCH,304,None,None,None,None,None,None,None,None,None,None,None,None,None
LEBREL,304,None,lebrel,lévrier,llehrell,llebrer,lehrier,lebrel,None,lebrela,leporalis,None,None,lemiere
LECRÍDIA,304,None,None,None,None,None,None,None,None,None,None,None,None,None
LECTHOR,304,None,y,lecteur,None,None,lector,None,None,None,None,None,None,None
LÉCUA,304,None,legua,lieue,llégua,llégua,legua,leuga,None,lecoa,lega,None,None,lega
LÉCHNA,305,None,None,None,None,None,None,None,None,None,elix,None,None,None
LEGÚEME,305,None,None,None,None,None,é,None,None,None,Gr,None,None,lamia
LEGXÍA,305,None,None,None,None,None,None,None,None,None,None,None,None,None
LELLA,306,None,None,None,None,None,None,None,None,None,None,None,None,None
LENTHÍNA,306,None,entena,antenne,None,None,entena,None,None,None,an,None,None,antenna
LÉPEY,306,None,lébre,lievre,liebre,liebre,lébre,y,None,None,None,None,None,None
LEPÉZQA,307,None,lepidio,None,lepidi,None,None,lepidio,None,None,Gr,None,None,None
LÉPORE,307,None,None,None,None,None,None,None,None,None,None,None,None,None
LÉTE,307,leite,leite,lait,llet,llet,lach,leche,None,None,lac,lapte,None,latte
LETECHÍNO,307,None,None,None,llicsó,llacxó,lachairou,None,None,None,None,None,None,None
LETERÓLA,308,None,None,None,None,None,None,None,None,None,None,None,None,None
LETERÓRA,308,None,None,None,None,None,None,None,None,None,None,None,None,None
LETHANÍA,308,None,ladainha,litanies,lletanía,lledama,letanías,kdania,None,kdania,letanía,None,None,lita
LÉTHO,308,ledo,ledo,None,None,None,None,poético,None,None,l,None,None,líeto
LETHRÉRA,308,leitetrezna,None,None,None,None,None,lechetreznciy,None,None,None,None,None,None
LETÚCA,309,y,leituga,laitue,lletua,llatuga,None,lechuga,None,None,None,laptuca,latugke,lattuca
LÉUXA,309,None,lousa,None,None,llosa,None,losa,None,None,None,None,None,lastra
LEXÍA,309,None,None,None,None,None,None,None,None,None,None,None,None,None
LÉXNA,309,None,None,None,None,None,None,None,None,None,None,None,None,None
LEYO,309,None,ledo,é,Ileo,Ileo,leo,león,None,leoya,Gr,leu,None,leone
LIBREE,309,None,None,None,llibrell,llibrell,None,lebrillo,None,None,labelíum,None,None,None
MCRÍDIA,310,None,diagridio,diagrede,None,None,None,diagridio,None,None,Farm,None,None,None
LÍCUA,310,None,None,None,None,None,None,None,None,None,None,None,None,None
LIEBRE,310,ñlio,ñlio,None,l,l,None,lirio,None,Ulia,None,None,None,None
LÍMMA,310,None,None,None,None,None,None,And,None,None,por,None,None,None
LÍNNEA,310,None,None,None,None,None,None,y,None,None,linea,None,None,None
LÍP,311,None,None,None,None,None,None,None,None,None,lippus,None,None,leppo
LÍPULA,311,None,None,None,None,None,None,None,None,None,lippitudo,None,None,None
LIRIÉT,311,None,None,None,N,ggr,None,None,None,None,lilietum,None,None,None
LITOXTHRÁTHUX,311,None,None,None,None,None,None,None,None,None,litostratum,None,None,None
LIVÁRDA,311,None,None,None,None,None,None,None,None,None,None,None,None,None
LIXÉNSO,311,None,None,None,None,None,None,None,None,None,None,None,None,None
LIXTHÓN,311,None,None,None,None,None,None,None,None,None,None,None,None,None
LÍYA,312,None,cao,chien,None,None,chi,None,None,None,del,None,None,pesce
LOBA,313,None,None,None,None,None,None,None,None,None,Lupa,None,None,None
LÓBB,313,None,None,None,None,None,None,None,None,None,None,None,None,None
LÓBBO,313,None,None,None,None,None,None,None,None,None,None,None,None,None
LOBO,313,None,None,None,None,None,None,None,None,None,None,None,None,None
LÓBRA,313,None,None,loup,lio,v,loup,lobina,None,None,lupus,None,None,None
LÓCXA,313,None,None,None,None,estellar,None,astillar,None,None,None,None,None,None
LÓJNA,314,None,None,None,None,None,None,None,None,None,None,None,None,None
LOLUELYO,314,None,joio,None,None,y,jueill,lólio,None,lolloá,lolium,None,None,None
LONCO,314,longo,longo,é,llong,llonch,Ion,luengo,None,None,longus,lung,None,lungo
LOPÁIRA,316,None,None,None,None,None,None,artanita,None,None,luparius,None,None,None
LOPEL,316,None,None,None,None,None,None,lohejo,None,None,lupellus,None,None,None
LOPES,316,None,None,None,None,None,None,None,None,None,None,None,None,None
LÓPO,316,None,None,None,None,None,None,None,None,None,None,None,None,None
LORA,316,None,None,None,None,None,None,None,None,None,None,None,None,None
LORBÁCO,316,None,None,None,None,None,None,None,None,None,y,None,None,orbáco
LORO,316,l,l,None,None,None,None,loro,None,None,None,None,None,None
LÓSA,317,None,None,None,N,None,None,None,None,None,None,None,None,None
LOYÓN,317,None,None,None,None,None,None,None,None,None,None,None,None,None
LUBB,317,None,None,None,None,None,None,None,None,None,None,None,None,None
LUBÉL,317,None,None,None,None,None,None,None,None,None,None,None,None,None
LUC,317,luco,luco,None,None,None,None,None,None,None,lucus,None,None,None
LUGAR,317,None,None,None,None,None,None,None,None,None,lucaris,None,None,None
LUGO,317,None,None,None,None,None,None,None,None,None,None,None,None,None
LUCH,317,None,None,None,None,None,None,None,None,None,None,None,None,None
LUGHERNA,317,None,None,None,None,None,None,None,None,None,lucerna,None,None,lucerna
LUJTHÁCH,318,None,None,None,None,None,None,None,None,None,None,None,None,None
LULO,318,None,None,None,None,None,None,None,None,None,None,None,None,None
LUMBÍLLA,318,None,é,None,llomell,lumhus,None,lomillo,None,None,lumbellus,None,None,lumbo
LÚNCO,318,None,None,None,None,None,None,None,None,None,None,None,None,None
LUPÁIRA,318,None,None,None,None,None,None,baila,None,None,None,None,None,None
LUPAIRÓN,318,None,None,None,None,None,None,None,None,None,None,None,None,None
LUPÉL,318,None,None,None,None,None,None,None,None,None,None,None,None,None
LÚPO,319,None,None,None,None,None,None,None,None,None,None,None,None,None
LUPÓN,319,None,None,None,None,None,None,None,None,None,None,None,None,None
LÚPU,319,None,None,None,None,None,None,None,None,None,None,None,None,None
LUTHÉBIA,319,None,None,None,None,None,None,None,None,None,None,None,None,None
MACACA,320,None,macaco,macaque,None,None,macaco,macaco,None,None,None,None,None,None
MACACÓN,320,None,None,magot,None,None,None,None,None,None,None,None,None,None
MACALÓNA,321,None,None,None,None,None,None,None,None,None,None,None,None,None
MACÁRCHA,321,None,None,None,None,None,None,None,None,None,None,None,None,None
MÁCCAR,321,macar,maguer,None,None,None,macari,magar,None,None,None,None,None,None
MAJORCA,322,mazaroca,magaroca,None,None,None,massugo,majorca,None,mazorquea,masuchus,None,None,None
MAQRÍA,323,None,None,None,None,None,None,None,None,None,None,None,None,None
MADACHA,324,None,None,None,None,None,None,None,None,None,None,None,None,None
MADEJA,324,madeixa,madexa,None,None,madexa,madaisa,madeja,None,mataza,None,None,None,None
MADHRÁCHO,324,None,madrafo,None,None,None,None,modrego,None,None,None,None,None,None
MAÉXTRO,324,None,mestre,maistre,None,None,maestre,é,None,maistreá,None,None,None,maestro
MAGALÓNA,325,None,None,None,None,None,None,None,None,None,None,None,None,None
MAGALLÓN,325,None,None,None,None,None,None,None,None,None,None,None,None,None
MAGÁRICHA,325,None,margaba,matricaire,None,magarssa,matricari,ma,None,ma,y,None,None,None
MAGRÁNA,325,None,None,None,None,None,None,None,None,None,None,None,None,None
MAGRÉL,325,None,é,maigre,magre,None,magre,None,None,None,macer,macru,None,None
MAGÜÉLLA,325,None,None,None,None,None,None,None,None,None,None,None,None,None
MAICHÓN,325,None,mesdo,maison,maisó,maysó,maizo,mesón,None,None,mansio,None,None,magione
MÁIR,326,None,None,maire,None,None,maier,None,None,None,None,mare,None,None
MAIXTER,326,None,None,None,None,None,None,None,None,None,None,None,None,None
MAJXAPÁN,326,mar,None,massepain,margapá,marsapá,massapan,mazapán,None,None,Gr,None,None,None
MALANDÍA,326,None,é,melodie,None,None,None,None,None,None,Gr,None,None,melodía
MALLÉTHA,327,None,maleta,mallete,None,None,malleta,None,None,maleta,maleta,None,None,None
MALLÓL,327,None,None,None,None,None,None,None,None,None,malleolus,None,None,None
MALMAL,327,None,None,None,None,None,None,None,None,None,None,None,None,None
MALVA,327,None,None,mauve,None,None,é,None,None,malha,malva,nalha,None,malva
MALVÉLLA,328,None,None,None,None,None,None,malvilla,None,None,None,None,None,None
MAMÁYRA,328,None,mod,None,None,None,None,mod,None,mamaria,mammarius,None,None,None
MAMPÍCH,329,None,None,None,None,None,None,None,None,None,us,None,None,None
MANÁH,329,None,None,None,None,None,None,None,None,None,Gr,None,None,None
MANÁJ,329,None,AL,AL,None,None,é,AL,None,None,Gr,None,None,None
MANÁRI,330,None,None,None,None,None,None,dest,None,None,manara,None,None,mannaia
MANCÁTH,330,None,None,None,manada,manat,manada,None,None,None,manu,None,None,manata
MANCÁYRA,330,None,None,None,None,None,None,mancera,None,None,manicula,None,None,None
JSTJ,331,mamar,manjar,manger,menjar,menjar,manja,manjar,None,None,é,None,None,manducare
MANDÍL,331,None,None,None,None,None,None,None,None,None,None,None,None,None
MANGA,332,None,manga,manche,mánega,mánega,mancha,manga,None,None,manica,manica,manga,manica
MANNÉRA,332,None,None,None,None,None,None,None,None,None,None,None,None,None
MANOUÍL,333,None,é,manchóte,manquet,None,mancheta,manquillo,None,maingoá,mancus,None,None,manco
